-- Merging decision tree log ---
application
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:5:5-38:19
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml
MERGED from [:geolocator_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:google_sign_in_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:open_file_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-22:12
MERGED from [:qr_code_scanner] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\qr_code_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:shared_preferences_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e26503b2b8499b8e08c7287c60c537c9\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\08e38b1efa4fff824bba367b7df35dcc\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0d1b6348f083fb886388005d2209432d\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\82016d9018e5f01969a42e6e146f73d3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\51b48751bde0540a6f1a7c5654452460\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a807482b33f8cbaa776316266755173b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d5dfac285c0788d5d9fc04357fd7c8bd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d6639c1267274cc55689cb096a9afc6\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\52967ddbb2301230449e4cbc2f2124d4\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\9bc48419f54941bcccea8ba661bc6088\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\2d1a76251645e04a187b97bd823d0331\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\fce871e11e79dadb26b8278f5f2d347f\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\906a4bb6552f0e3a12ddbe717010b82c\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\12d553f7454106fc18ff2e1c0fef088c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0af4bbbeab822b19c84b00602f3bb86e\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\9a6f5a54d756a508c1189cbc1ac662f2\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\779e5be1d92bed2bc1e95880a17f2069\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d906b0b779102354e13b11c650ac337\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\5a6d62c888831a007ded9dbde72544c4\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3da24e7a0ad4041973b7959f294ae4a9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\906ff08aa3b5daa6f3827f8fbc54abaf\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\6b3b162d22fafd559acd08b84b0a4cad\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\554cfe2f48338fc514f43ecdb567416d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\36b9a765c6d64781fa4a86457f4a03c9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\abf1ab609d25055d4e1aa2190115e5c9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Dave\.gradle\caches\8.10.2\transforms\11831f1f006e49bd2a0b4eb222151fda\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c1bffec2eb8a01ba2391093249929897\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\f2a9f4b3b6a3568852066deeb29b54e4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\67b9f1d10e07104fad349f9add044d4c\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\82728b8856710a967472e8216144d894\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3dff8e573f562ddc8a39e987e9da4653\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dave\.gradle\caches\8.10.2\transforms\cf5f44f8cd8eed8d9aef0a3ca0e7234a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\9a4c988d49edac2ab773ed8d3ef954ca\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\779f8c8919da86e51dd78894a9a48742\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\4506ab26368b1f4c472f83c676625ac2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c0703255b98ea202072153d272217908\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d8ede29b388f8f33f72f210130d0bf9b\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e8b8abe5566688d7e0dbe58699ec2444\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0ef4dc8df690dc030f344b7e213835a8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\369fab6f5a77f6ae7bb331a59e42030f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7e5bff9634fe2678b567dc6891363dd2\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\2c8a7cb2b8a45f42e95107c27d4371b9\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c85003bc81149d22e8613a2d1b95dd9a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\dfd525e66d24b7b2d332beb36bdae121\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d2d9230b862daf9099d41ea6677acf2e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8edb54a71aa647d4410bfa5ae492a648\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e305a84a506c649c7e2a2e98ced7a159\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\f8e7c4b94106301b3a6a88ded7229194\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\607639d1557a2142857aaf6f9d24832f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\1f1554c1c53f7b12ac9e7c2a5dcfa424\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e3d5a7ecf13a928e26e0cec1802580bd\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c4acbe9797e8e103c9a81a7d4cda9e60\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\fbbde6a73f99101f48cc3ddf33c927af\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\431f1536621c4406bdb897e243976454\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\b3af18b6819a744624a84f8b25c50e60\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\57c745ecee7dd79d5bd52975b1eb38c9\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\ac20a4f6ec0f35962abbb4d177b87f42\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8112c231a21d6e8e54d348dd7e01e34f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7e4fc4a15bf74fc5c758bc9d287c48ab\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\ae16d300a57b1492957db50c8d86cf1f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\1ff6f1dee792e8e708305a7417270128\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\5f960e0f78ee8626040256cdcdde848f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\565bd00a182af3aff919cea714a79dc8\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\76846eaa0cffd625b29829046467b7f4\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\b57340618dd20dd6ddc82279480407ac\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\28cc416a45d7c5da208fe5ac892c0afe\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\f4570484b890c739ad942f2bfb9dade5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c1300b0d48cf9148480d7686a0c7272a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\98feb63b1ee4ac44630d27d44dbaf852\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e162b4a05a2a59f1f90be79b54f98f80\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e52414997d7d713051ee09fdfb29054a\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\1f0ea66ecd06fcef232957e7df713c27\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\33ba711c68e2cfa8a524b9e85d31a371\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8b3bf32c0a05fb591d0a3f36564adb9f\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e778d0803498d91fe18641d22a1d80ce\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\f7fa338752c211e1174a90056f16bfab\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\73dbc189cf2c962fd85fd3635b6faf3f\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\76186a83c2cad7eee1592f845dff302a\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\109b1d90681ab2852820ef496e232625\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\5b3d63e27ef3abef7ce84e620788baa8\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
